id,name,category,description,eligibility,address,lat,lng,hours,phone,website,walk_in,last_verified
1000,Medical Mobile Unit #4 (Specialty),health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"3550 Swingle Rd, Houston, TX, 77047-3763",29.61976408,-95.36694253,Call to confirm hours,346-426-0500,,,2026-07-05
1001,HACS: Spring-Cypress,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"17010 Sugar Pine Dr, Houston, TX, 77090-2299",30.01075229,-95.45960975,Call to confirm hours,713-426-0027,www.hacstxs.org,,2026-07-05
1002,Legacy Bissonnet Street,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"12667 Bissonnet St, Houston, TX, 77099-1331",29.67680042,-95.60185484,Call to confirm hours,832-548-5000,www.legacycommunityhealth.org,,2026-07-05
1003,Legacy Gulfton Dashwood 200,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5420 Dashwood Dr, Ste 200, Houston, TX, 77081-5332",29.70747236,-95.47504151,Call to confirm hours,832-548-5000,,,2026-07-05
1004,HOPE Aldine Meadows School Based Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"2112 Aldine Meadows Rd, Houston, TX, 77032-3125",29.93463798,-95.35293897,Call to confirm hours,713-773-0803,,,2026-07-05
1005,Legacy Fifth Ward Lyons,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"3811 Lyons Ave, Houston, TX, 77020-8306",29.77629344,-95.33153528,Call to confirm hours,832-548-5000,www.legacycommunityhealth.org,,2026-07-05
1006,Legacy Southwest Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"6441 High Star Dr, Houston, TX, 77074-5005",29.71041424,-95.49455743,Call to confirm hours,713-830-3000,,,2026-07-05
1007,Galena Park - ACT,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"13940 Bonham St, Houston, TX, 77015-5108",29.7761152,-95.17683677,Call to confirm hours,832-548-5000,legacycommunityhealth.org,,2026-07-05
1008,Legacy Wellness Bar,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"120 Westheimer Rd STE F, Houston, TX, 77006-3332",29.74498225,-95.38258752,Call to confirm hours,832-548-5000,,,2026-07-05
1009,YES Prep Fifth Ward,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1305 Benson St, Houston, TX, 77020-4044",29.77407395,-95.33007951,Call to confirm hours,832-548-5000,,,2026-07-05
1010,Bee Busy Wellness Center - Bay Area,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1300 Bay Area Blvd # 200, Houston, TX, 77058-2505",29.56010111,-95.11590378,Call to confirm hours,713-771-2292,mybbwc.org,,2026-07-05
1011,Medical Mobile Unit #3,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"3550 Swingle Rd, Houston, TX, 77047-3763",29.61976408,-95.36694253,Call to confirm hours,346-426-0500,,,2026-07-05
1012,YES Prep Northline Secondary,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"441 Little York Rd, Houston, TX, 77076-1124",29.87153713,-95.37572182,Call to confirm hours,832-548-5000,,,2026-07-05
1013,Legacy Mapleridge Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"6550 Mapleridge St STE 106, Houston, TX, 77081-4629",29.70982662,-95.47424514,Call to confirm hours,713-779-7200,www.legacycommunityhealth.org,,2026-07-05
1014,YES Prep Southside,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5515 S Loop Fwy E, Houston, TX, 77033",29.68752087,-95.33612403,Call to confirm hours,713-967-9800,www.legacycommunityhealth.org,,2026-07-05
1015,Dental Mobile Unit,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5656 Kelley St, Houston, TX, 77026-1975",29.81192998,-95.31187996,Call to confirm hours,346-426-0500,,,2026-07-05
1016,YES Prep Southside Elementary,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5515 South Loop E, Houston, TX, 77033",29.68747899,-95.336343,Call to confirm hours,832-548-5000,,,2026-07-05
1017,HACS: Bautista,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"902 Frostwood Dr, Suite 142, Houston, TX, 77024-2401",29.78020385,-95.54688028,Call to confirm hours,713-827-8266,www.hacstxs.org,,2026-07-05
1018,Airline Women and Children's Health Center,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5808 Airline Dr, Houston, TX, 77076-4923",29.85036197,-95.38398436,Call to confirm hours,713-695-4013,www.denverharborclinic.org,,2026-07-05
1019,KIPP - Climb,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8805 Ferndale St, Houston, TX, 77017",29.6671189,-95.25986296,Call to confirm hours,832-548-5000,https://legacycommunityhealth.org,,2026-07-05
1020,KIPP Nexus,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"4211 Watonga Blvd, Houston, TX, 77092-5398",29.8293876,-[phone],Call to confirm hours,[phone],,,2026-07-05
1021,Medical Mobile Unit #2,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"3550 Swingle Rd, Houston, TX, 77047-3763",29.61976408,-95.36694253,Call to confirm hours,346-426-0500,,,2026-07-05
1022,MyCHN at Westwood,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"9700 Bissonnet St, Suite 1000 W, Houston, TX, 77036-8001",29.6773812,-95.54564538,Call to confirm hours,281-824-1480,www.mychn.org,,2026-07-05
1023,YES Prep Secondary,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8787 Tallyho Rd, Houston, TX, 77061-3420",29.65691682,-95.25955577,Call to confirm hours,832-548-5000,legacycommunityhealth.org,,2026-07-05
1024,Yes Prep Hobby Secondary,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"7660 Hansen Rd, Houston, TX, 77061-3410",29.65815651,-95.259352,Call to confirm hours,832-548-5000,,,2026-07-05
1025,KIPP North Campus,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"500 Tidwell Rd, Houston, TX, 77022-2122",29.84410999,-95.36882997,Call to confirm hours,832-328-1051,www.legacycommunityhealth.org,,2026-07-05
1026,YES Prep - Southwest,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"4411 Anderson Rd, Houston, TX, 77053-2307",29.60111598,-95.44363602,Call to confirm hours,832-548-5000,https://legacycommunityhealth.org,,2026-07-05
1027,KIPP Legacy Preparatory School,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"9606 Mesa Dr, Houston, TX, 77078-3024",29.850813,-95.26075337,Call to confirm hours,832-328-1051,,,2026-07-05
1028,KIPP Sunnyside Campus,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"11000 Scott St, Houston, TX, 77047-1500",29.63765001,-95.36914001,Call to confirm hours,832-328-1051,www.legacycommunityhealth.org,,2026-07-05
1029,MyCHN East Houston,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"12871 East Fwy, Houston, TX, 77015-5707",29.77226568,-95.20345066,Call to confirm hours,281-824-1480,www.mychn.org,,2026-07-05
1030,Legacy Gulfton Dashwood Ste 102,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5420 Dashwood Dr, Suite 102, Houston, TX, 77081-5333",29.70797527,-95.47503757,Call to confirm hours,832-548-5000,legacycommunityhealth.org,,2026-07-05
1031,Legacy Baker Ripley,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"6500 Rookin St, Houston, TX, 77074-5019",29.7105328,-95.4982976,Call to confirm hours,832-548-5000,www.legacycommunityhealth.org,,2026-07-05
1032,AVENUE 360 Southwest,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"14095 Main St, Houston, TX, 77035-5447",29.63467309,-95.49603748,Call to confirm hours,713-426-0027,,,2026-07-05
1033,Asian American Health Coalition of the Greater Houston Area,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"7001 Corporate Dr, Suite 120, Houston, TX, 77036-5113",29.70334959,-95.55085859,Call to confirm hours,713-773-0803,www.hopechc.org,,2026-07-05
1034,Yes Prep - Northside,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5215 Jensen Dr, Houston, TX, 77026-2514",29.80755999,-95.34347999,Call to confirm hours,713-924-0400,,,2026-07-05
1035,KIPP East End Campus,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5402 Lawndale St, Houston, TX, 77023-3743",29.72697998,-95.32207999,Call to confirm hours,832-328-1051,www.legacycommunityhealth.org,,2026-07-05
1036,HOPE Aldine,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"3000 Aldine Mail Route Rd, Houston, TX, 77039-5612",29.90198142,-95.34323692,Call to confirm hours,713-773-0803,www.hopechc.org,,2026-07-05
1037,KIPP Mosaic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"12751 Hillcroft Ave, Houston, TX, 77085-1361",29.63512781,-95.49160339,Call to confirm hours,832-548-5000,,,2026-07-05
1038,Denver Harbor Ancillary Services,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"424 Hahlo St, Houston, TX, 77020-3022",29.7806405,-95.30986236,Call to confirm hours,713-674-3326,www.denverharborclinic.org,,2026-07-05
1039,YES Prep Gulfton,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"6565 De Moss Dr, Houston, TX, 77074-5099",29.70673902,-95.49817891,Call to confirm hours,713-967-9800,www.legacycommunityhealth.org,,2026-07-05
1040,KIPP West - Unity,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8500 Highway 6 S, Houston, TX, 77083-5709",29.68668,-95.64622998,Call to confirm hours,832-548-5000,www.legacycommunityhealth.org,,2026-07-05
1041,OPEN DOOR MISSION,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5803 Harrisburg Blvd, Houston, TX, 77011-4323",29.74068929,-95.31701715,Call to confirm hours,713-921-7520,www.opendoorhouston.org,,2026-07-05
1042,YES Prep North Central Elementary,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1900 Strawn Rd # 77039, Houston, TX, 77039-2017",29.91673268,-95.35771144,Call to confirm hours,832-548-5000,,,2026-07-05
1043,CATHEDRAL CLINIC,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1212 Prairie St, Houston, TX, 77002-2008",29.75923417,-95.35981003,Call to confirm hours,713-220-9730,www.homeless-healthcare.org,,2026-07-05
1044,St. Hope Foundation Community Health Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"255 Northpoint Dr, Houston, TX, 77060-3268",29.93863259,-95.40393078,Call to confirm hours,832-300-8040,,,2026-07-05
1045,El Centro de Corazon- John S. Dunn,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"7635 Canal St, Houston, TX, 77012-1143",29.73579175,-95.28696518,Call to confirm hours,713-660-1880,www.elcentrodecorazon.org,,2026-07-05
1046,Legacy Alief Bissonnet,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"12345 Bissonnet St, Houston, TX, 77099-1332",29.67625443,-95.59689281,Call to confirm hours,832-548-5000,legacycommunityhealth.org,,2026-07-05
1047,Bee Busy Wellness Center,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8785 W Bellfort Ave, Houston, TX, 77031-2403",29.65524971,-95.53110856,Call to confirm hours,713-771-2292,,,2026-07-05
1048,Sanchez Charter School,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"215 Rittenhouse St, Houston, TX, 77076-1709",29.86461033,-[phone],Call to confirm hours,[phone],,,2026-07-05
