id,name,category,description,eligibility,address,lat,lng,hours,phone,website,walk_in,last_verified
2000, Community Food Pantry,food,"Weekly grocery distribution including fresh produce and canned goods for families in need. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",No documentation required; once per week per household,"1924 Main St, Houston, TX, 77095",29.692909,-95.452837,Mon-Fri 10:00-19:00,713-304-9935,,TRUE,7/5/2026
2001, Regional Food Bank,food,"Large-scale food distribution center serving individuals and partner pantries across the metro area. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Open to all residents; ID recommended not required,"9774 Griggs Rd, Houston, TX, 77005",29.619339,-95.454209,Mon-Sat 08:00-16:00,[phone],,TRUE,7/5/2026
2002, Mobile Food Pantry,food,"Rotating mobile food distribution bringing groceries directly to underserved neighborhoods. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",No documentation required; check schedule for rotating locations,"9028 Griggs Rd, Houston, TX, 77029",29.745163,-95.436343,Mon-Fri 09:00-17:00,713-977-3615,,FALSE,7/5/2026
2003, Senior Meal Delivery Program,food,"Home-delivered meals for homebound seniors who can't shop or cook for themselves. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Ages 60+; homebound status required,"5674 Telephone Rd, Houston, TX, 77020",29.674994,-95.290752,Mon-Fri 09:00-17:00,713-294-7224,,TRUE,7/5/2026
2004, School Backpack Meal Program,food,"Weekend food backpacks for children who rely on school meals during the week. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",School-age children enrolled in a partner school district,"5981 Broadway St, Houston, TX, 77078",29.689756,-95.506765,"Tue,Thu 09:00-13:00",713-749-3045,,FALSE,7/5/2026
2005, Community Fridge Network,food,"Free-access refrigerators stocked with perishable food, available any time with no sign-up. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; open to anyone; no questions asked,"1391 Gessner Rd, Houston, TX, 77081",29.795956,-95.261288,Mon-Sat 08:00-16:00,713-396-2139,,TRUE,7/5/2026
2006, Church Food Pantry,food,"Weekly food pantry operated by a local congregation, open to the surrounding community. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",No documentation required; open to all,"3833 Gessner Rd, Houston, TX, 77011",29.866995,-95.259855,"Tue,Thu 09:00-13:00",713-484-8428,,FALSE,7/5/2026
2007, Holiday Meal Assistance Program,food,"Seasonal meal and grocery assistance around major holidays for low-income households. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Income-based; registration required in advance,"2764 Broadway St, Houston, TX, 77046",29.673252,-95.439707,Mon-Fri 10:00-19:00,713-863-2169,,TRUE,7/5/2026
2008, WIC Nutrition Program Office,food,"Nutrition assistance, breastfeeding support, and food vouchers for pregnant women, new mothers, and young children. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.","Pregnant women, new mothers, or children under 5; income-based","8851 Airline Dr, Houston, TX, 77021",29.749078,-95.438816,Mon-Fri 10:00-19:00,713-904-4598,,FALSE,7/5/2026
2009, Farmers Market Food Voucher Program,food,"Provides vouchers usable at local farmers markets for fresh produce. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Income-based; SNAP recipients prioritized,"1016 Airline Dr, Houston, TX, 77005",29.851914,-95.399451,Mon-Fri 09:00-17:00,713-416-6155,,TRUE,7/5/2026
2010, Community Garden Food Share,food,"Volunteer-run garden distributing fresh produce to neighborhood residents. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; open to all,"8279 Wayside Dr, Houston, TX, 77083",29.748056,-95.440336,Mon-Fri 08:00-18:00,713-962-9830,,FALSE,7/5/2026
2011, Emergency Food Box Program,food,"One-time emergency food boxes for households facing a sudden crisis. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Once per household per emergency; ID requested,"9677 Griggs Rd, Houston, TX, 77075",29.73022,-95.454004,Mon-Fri 08:00-18:00,713-721-9085,,TRUE,7/5/2026
2012, College Campus Food Pantry,food,"On-campus food pantry for students facing food insecurity. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Currently enrolled students only,"871 Bissonnet St, Houston, TX, 77020",29.798634,-95.282176,"Tue,Thu 09:00-13:00",713-810-2040,,FALSE,7/5/2026
2013, Neighborhood Grocery Rescue Program,food,"Redistributes surplus grocery store food to community members. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; open to all; while supplies last,"6352 Lockwood Dr, Houston, TX, 77068",29.685824,-95.353832,Mon-Fri 09:00-17:00,713-896-2876,,FALSE,7/5/2026
2014, Emergency Overnight Shelter,shelter,"Overnight emergency shelter beds for individuals and families experiencing homelessness, with meals provided. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Open to all; families with children given priority,"5673 Bissonnet St, Houston, TX, 77038",29.74083,-95.383683,Mon-Fri 10:00-19:00,713-936-5315,,TRUE,7/5/2026
2015, Family Shelter Program,shelter,"Shelter specifically for families with children experiencing homelessness, including case management. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Families with children under 18,"8417 Bissonnet St, Houston, TX, 77081",29.699933,-95.328115,Mon-Sat 08:00-16:00,713-403-3504,,FALSE,7/5/2026
2016, Youth Emergency Shelter,shelter,"Short-term shelter for unaccompanied youth and teens experiencing homelessness. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Ages 12-24; unaccompanied minors accepted with intake process,"2746 Main St, Houston, TX, 77077",29.707647,-95.513957,24/7,713-514-4923,,TRUE,7/5/2026
2017, Domestic Violence Safe House,shelter,"Confidential emergency shelter for survivors of domestic violence and their children. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Survivors of domestic violence; confidential intake,"4046 Elm St, Houston, TX, 77011",29.829972,-95.274993,Mon-Sat 08:00-16:00,713-984-3060,,TRUE,7/5/2026
2018, Winter Warming Center,shelter,"Seasonal overnight shelter open during cold weather months with beds and hot meals. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Open to all; seasonal Nov-Mar only,"7887 Fondren Rd, Houston, TX, 77034",29.768702,-95.337822,Mon-Fri 08:00-18:00,713-752-4295,,FALSE,7/5/2026
2019, Transitional Housing Program,shelter,"Longer-term supportive housing helping individuals move from homelessness to stability. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Referral required; program length 6-24 months,"6637 Broadway St, Houston, TX, 77057",29.880284,-95.384354,Mon-Fri 08:00-18:00,713-430-2049,,FALSE,7/5/2026
2020, Day Shelter & Resource Center,shelter,"Daytime drop-in center offering showers, storage, meals, and case management for people experiencing homelessness. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Open to all; no overnight beds,"444 Airline Dr, Houston, TX, 77076",29.676465,-95.498502,Mon-Fri 10:00-19:00,713-260-4750,,TRUE,7/5/2026
2021, Veteran Housing Program,shelter,"Transitional and permanent supportive housing specifically for veterans experiencing homelessness. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Must be a veteran; discharge status verified at intake,"614 Antoine Dr, Houston, TX, 77010",29.764647,-95.436257,"Tue,Thu 09:00-13:00",713-419-9834,,TRUE,7/5/2026
2022, Rapid Rehousing Program,shelter,"Short-term rental assistance and case management to quickly move families out of homelessness. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Households currently experiencing homelessness; income-based,"9455 Hillcroft Ave, Houston, TX, 77032",29.845786,-95.277551,Mon-Fri 08:00-18:00,713-296-2588,,FALSE,7/5/2026
2023, Overflow Shelter Network,shelter,"Additional shelter capacity activated during extreme weather or capacity emergencies. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Open to all when activated; call ahead to confirm activation,"5904 Griggs Rd, Houston, TX, 77053",29.750507,-95.301077,Mon-Fri 10:00-19:00,713-869-2612,,TRUE,7/5/2026
2024, Host Home Network for Youth,shelter,"Connects homeless youth with vetted host families for temporary housing. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Ages 18-24; application and screening required,"6696 Antoine Dr, Houston, TX, 77014",29.684997,-95.462737,"Tue,Thu 09:00-13:00",713-343-7912,,TRUE,7/5/2026
2025, Recovery Housing Program,shelter,"Sober living transitional housing for individuals in recovery from substance use. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Must be in active recovery; sobriety requirement,"4663 Lockwood Dr, Houston, TX, 77032",29.872746,-95.497185,Mon-Sat 08:00-16:00,713-300-1828,,TRUE,7/5/2026
2026, Emergency Hotel Voucher Program,shelter,"Short-term hotel vouchers for families in crisis awaiting shelter bed availability. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Referral through 211 or partner agency required,"1628 Airline Dr, Houston, TX, 77022",29.732324,-95.375392,"Tue,Thu 09:00-13:00",713-260-3697,,FALSE,7/5/2026
2027, LGBTQ+ Youth Shelter Program,shelter,"Shelter and support services specifically for LGBTQ+ youth experiencing homelessness. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Ages 18-24; LGBTQ+ identifying youth,"135 Wayside Dr, Houston, TX, 77034",29.888355,-95.284261,24/7,713-633-8973,,TRUE,7/5/2026
2028, Legal Aid Society,legal,"Free legal representation and advice for low-income residents on housing, eviction defense, and family law matters. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Household income under 125% federal poverty line,"3211 Gessner Rd, Houston, TX, 77028",29.901013,-95.346046,Mon-Sat 08:00-16:00,713-262-6138,,TRUE,7/5/2026
2029, Immigrant Rights Legal Clinic,legal,"Free consultations on immigration status, asylum applications, and family reunification cases. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",No income requirement; appointment preferred,"921 Hillcroft Ave, Houston, TX, 77065",29.886216,-95.360462,Mon-Fri 09:00-17:00,713-720-2312,,TRUE,7/5/2026
2030, Tenant Rights Hotline,legal,"Free phone consultations for renters facing eviction, unsafe housing conditions, or landlord disputes. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; open to all renters,"1222 Elm St, Houston, TX, 77087",29.868946,-95.398667,Mon-Sat 08:00-16:00,713-452-1651,,TRUE,7/5/2026
2031, Family Law Self-Help Clinic,legal,"Monthly walk-in clinic offering free advice on custody, divorce, and child support matters. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; walk-in; no income requirement,"6968 Antoine Dr, Houston, TX, 77034",29.671678,-95.304942,Mon-Fri 08:00-18:00,713-471-7484,,TRUE,7/5/2026
2032, Expungement & Record Clearing Clinic,legal,"Free help filing paperwork to clear or seal eligible criminal records. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Eligibility depends on offense type and time elapsed,"5015 Lockwood Dr, Houston, TX, 77041",29.889105,-95.23908,Mon-Fri 09:00-17:00,713-669-2638,,TRUE,7/5/2026
2033, Disability Rights Legal Center,legal,"Free legal help with disability benefits denials, accessibility complaints, and discrimination cases. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Individuals with disabilities; no income requirement,"8908 Cullen Blvd, Houston, TX, 77065",29.68996,-95.239822,Mon-Fri 09:00-17:00,713-450-7054,,FALSE,7/5/2026
2034, Veterans Legal Clinic,legal,"Free legal assistance for veterans on benefits appeals, discharge upgrades, and housing issues. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Must be a veteran,"2684 Lockwood Dr, Houston, TX, 77070",29.821462,-95.336297,Mon-Fri 10:00-19:00,713-741-1128,,FALSE,7/5/2026
2035, Domestic Violence Legal Advocacy Program,legal,"Free legal help obtaining protective orders and navigating family court for survivors of abuse. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Survivors of domestic violence; free and confidential,"1797 Westheimer Rd, Houston, TX, 77034",29.645029,-95.487689,Mon-Sat 08:00-16:00,713-359-5462,,FALSE,7/5/2026
2036, Small Claims Help Desk,legal,"Free guidance navigating the small claims court process, no attorney required. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; open to anyone with a small claims matter,"3550 Antoine Dr, Houston, TX, 77027",29.816649,-95.263926,Mon-Sat 08:00-16:00,713-700-5114,,TRUE,7/5/2026
2037, Elder Law Legal Clinic,legal,"Free legal consultations for seniors on wills, guardianship, and elder abuse matters. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Ages 60+,"1612 Griggs Rd, Houston, TX, 77036",29.623626,-95.419733,Mon-Fri 08:00-18:00,713-852-5291,,TRUE,7/5/2026
2038, Consumer Debt Legal Clinic,legal,"Free legal help responding to debt collection lawsuits and understanding consumer rights. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Income-based; no cost consultation,"7339 Griggs Rd, Houston, TX, 77072",29.613301,-95.497227,Mon-Fri 10:00-19:00,713-352-9938,,TRUE,7/5/2026
2039, Employment Rights Legal Clinic,legal,"Free consultations on wage theft, wrongful termination, and workplace discrimination. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Open to all workers; income-based for full representation,"6149 Westheimer Rd, Houston, TX, 77056",29.648634,-95.427322,Mon-Fri 09:00-17:00,713-566-4441,,TRUE,7/5/2026
2040, Guardianship & Custody Help Center,legal,"Free help navigating guardianship and custody paperwork for kinship caregivers. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Kinship caregivers raising a relative's child,"1784 Broadway St, Houston, TX, 77072",29.87564,-95.397887,Mon-Sat 08:00-16:00,713-967-3532,,TRUE,7/5/2026
2041, Know-Your-Rights Legal Workshop Series,legal,"Free recurring community workshops explaining tenant, immigration, and consumer rights. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; open to the public; no registration required,"2762 Fondren Rd, Houston, TX, 77053",29.617836,-95.298831,24/7,713-621-5065,,FALSE,7/5/2026
2042, Financial Empowerment Center,financial,"Free one-on-one financial counseling covering budgeting, debt reduction, and credit repair. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; no income requirement; appointment recommended,"2708 Bissonnet St, Houston, TX, 77049",29.87205,-95.262222,Mon-Fri 08:00-18:00,713-404-8541,,FALSE,7/5/2026
2043, Emergency Utility Assistance Program,financial,"One-time financial assistance to prevent utility shutoff for qualifying low-income households. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Income under 150% federal poverty line; shutoff notice required,"5100 Airline Dr, Houston, TX, 77029",29.617499,-95.461861,24/7,713-485-2137,,FALSE,7/5/2026
2044, Rent Relief Fund,financial,"Emergency rental assistance grants for households at risk of eviction due to job loss or medical hardship. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Proof of income loss or hardship required,"5853 Wayside Dr, Houston, TX, 77087",29.904745,-95.358935,Mon-Fri 09:00-17:00,713-318-5279,,TRUE,7/5/2026
2045, Job & Career Center,financial,"Free job placement, resume help, and career counseling services, including for those with unstable housing. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free; open to all residents,"9612 Telephone Rd, Houston, TX, 77005",29.642921,-95.389431,Mon-Fri 10:00-19:00,713-521-8149,,TRUE,7/5/2026
2046, Nonprofit Credit Counseling Program,financial,"Free and low-cost credit counseling, debt management plans, and financial literacy classes. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.",Free consultation; sliding scale for ongoing services,"6411 Cullen Blvd, Houston, TX, 77033",29.623716,-95.388983,Mon-Sat 08:00-16:00,713-751-4228,,FALSE,7/5/2026
2047, Free Tax Preparation Program (VITA),financial,"IRS-certified volunteers provide free tax preparation for low- to moderate-income filers. PLACEHOLDER ENTRY — this is a sample used to fill out the dataset for testing; replace with a real, verified local organization before using this in a live demo.","Household income under ~$67,000; seasonal Jan-Apr","7166 Elm St, Houston, TX, 77086",29.886631,-95.332853,Mon-Fri 10:00-19:00,713-327-5920,,FALSE,7/5/2026
